qid	q_1	q_2	label
29332	证明丈夫债务非夫妻承担	举证某笔债务用于夫妻生活开支	0
29476	朋友判监外执行会收监	监外服刑会马上收监	0
29546	公证员禁止	不公证	0
29558	财产遗产继承	财产遗产继承	1
29630	假冒专利	假冒专利	1
29658	妨害作证罪;毁灭伪造证据罪伪证罪区别	妨害作证毁灭伪造证据罪	0
29727	夫妻之间相互扶养义务	夫妻之间相互扶养法定义务	1
29728	担保人拒绝履行担保	情况别人做担保人	0
29741	情况认定工伤	情况认定工伤	1
29768	会取消高新技术企业资格	发生后会取消国家级高新技术企业认证资格	0
29835	约定试用期	情形下用人单位劳动者约定试用期	0
29866	挪用资金罪要件	人不挪用资金罪	1
29870	个人独资企业投资设立	人不个人独资企业投资人	0
29879	人员遗嘱见证人	人做遗嘱见证人	1
29883	情况免予处罚从轻减轻处罚	人犯罪从轻减轻免除处罚	0
29915	人辩护人	人员担任辩护人	1
29982	用人单位招用未满十六周岁未成年人	用人单位招未满16周岁少年儿童	0
30020	著作权质权合同包括内容	著作权质押登记机关不予登记	0
30072	纳税人丢失已开具发票后果	纳税人发生丢失增值税专用发票时应	0
30125	军嫂想离婚手续	军嫂单方提离婚	0
30155	港澳台居民登记结婚流程	内地居民香港居民领结婚证	1
30281	涉外婚姻离婚本人亲自办理	涉外婚姻离婚手续本人到场才能办理	1
30497	农村自建房证件遗失补办	农村自建房房产证补办流程	0
30519	申请劳动仲裁讨薪证据	农民工讨薪劳动局材料	0
30608	挪用资金罪挪用资金罪应处罚	挪用资金罪外地人比地人罪重	0
30658	夫妻离婚债务一方净身出户还要承担债务	女方净身出户男方债务女方还钱	1
30674	对方恋爱名义骗钱起诉对方	女孩谈恋爱名义骗取男孩财物起诉	1
30708	无效婚姻提出才算无效	婚姻无效时间提出才算无效	1
30714	女职工怀孕期间解除劳动合同	女职工怀孕用人单位解除劳动合同	0
30799	未成年吸毒	派出所民警引诱未成年人吸毒应	0
30814	散伙协议中合伙债务约定对抗债权人	散伙协议中合伙债务约定对抗债权人	1
30882	男方婚前贷款买房婚后还贷房子	一方婚前贷款买房婚后还贷房子	1
30910	高院核准死刑做出核准不核准裁定	判决死刑案件一级人民法院核准	0
30955	投敌叛变罪处罚	叛徒处罚	0
31044	别人欠钱担保人约定连带担保到期还不了钱只保证人承担责任	朋友借钱跑担保人只承担一半我该	0
31063	身患重病监外执行当中犯法会收监	朋友判监外执行会收监	0
31077	名义亲友办理贷款亲友不还还钱	朋友名字买车贷款不还钱	0
31083	后车追尾导致碰瓷者死亡赔偿	碰瓷者死亡车主会赔偿	0
31108	手写遗嘱遗嘱二字会影响法律效力	公证手写遗嘱法律效力	0
31170	借钱担保人债务人不还款法院告	担保人债务人不还款时告	1
31190	票据	票据	1
31395	公司员工签订竞业协议	普通员工签订竞业协议	1
31399	欺诈常见情形	合同欺诈常见情形	1
31468	安全事故等级划分出错赔偿标准影响	企业安全事故等级划分等级	0
31496	公司不休年假不补偿解除劳动合同补偿	企业不按规定年休假劳动者主动解除合同获补偿	1
31577	不服劳动能力鉴定书	企业法人拒收劳动能力鉴定书	0
31579	企业法人亏损无力清偿到期债务	企业法人亏损无力清偿到期债务	1
31626	商铺产权变更购买方应承担税	企业购置商业性门面房产买卖双方缴纳税金	0
31640	公司合并	企业合并涉及税收	0
31663	电子计算机会计核算符合	企业会计核算时应遵循	0
31670	企业职工缴纳补充养老保险费	企业职工约定规避养老保险费缴纳义务	0
31761	员工辞职企业办理停保	企业停掉离职员工社保	1
31828	企业违反集体合同侵犯职工劳动权益工会	企业违反集体合同侵犯职工劳动权益工会	1
31931	去起诉重婚	对方犯重婚	0
31948	企业职工约定规避养老保险费缴纳义务	企业职工不上班企业义务职工交养老保险	0
31957	职工因工死亡直系亲属享受待遇	企业职工因工死亡单位赔偿	1
31966	借条约定还款日期贷款人随时还款	未签借款合同出借人随时借款人还款	0
31967	公司资本减少增加应处置	企业注册资本减少增加变更注册资本	0
31975	签装修合同事项	企业装修时签定装修合同交印花税	0
31983	本院启动再审程序	启动再审程序多长时间	0
32050	运输货物毁损保险公司赔	货物运输过程中因不可抗力损失保险公司赔偿	1
32072	起诉时有两个原告起诉书写	起诉时有两个原告起诉书写	1
32089	起诉诽谤胜诉后对方拒不赔偿	起诉诽谤胜诉后对方拒不赔偿	1
32153	签了担保合同后解除合同	签订担保合同题	0
32159	非车主驾车出事故保险公司拒赔	汽车非本人驾驶出事故保险公司理赔	0
32244	车子转向灯坏借给别人	汽车转向灯坏	0
32249	追尾事故流程	汽车追尾事故赔偿	0
32384	签订买卖合同盖章合同成立	签定房屋买卖合同买卖成功算合同成立	0
32395	聘请律师合同	签购房合同请律师	0
32529	对方出轨我能精神赔偿	对方说出轨赔偿精神损失费	0
32598	行政拘留过能办理取保候审	欠钱法院行政拘留保释	0
32685	信用卡透支暂时无力偿还银行还钱	欠信用卡无力偿还 银行报案协商还款	0
32719	欠钱不还起诉担保人	欠债人不还钱担保人帮还款	1
32783	强迫交易特征处罚	强迫交易罪强迫交易罪判年	0
32803	行政强制措施	强制带离类型强制措施	0
32849	强制执行没钱还法院会家里物品顶帐	强制执行 没钱 搬走家里东西	1
32865	法院申请民事判决执行	强制执行一审法院申请终审法院执行	0
32881	抢劫抢夺	抢夺抢劫区别	1
32927	抢劫罪立案标准	抢劫判刑抢劫罪立案标准	0
32936	丈夫隐瞒妻子买东西借钱夫妻债务	夫妻一方陪另一方买东西借钱夫妻债务	0
32985	销售产品侵犯外观设计专利	侵犯别人外观设计专利未销售处罚	0
33011	商标侵权行为表现形式	侵犯商标权表现形式	1
33023	侵犯商业秘密罪判决多重	侵犯商业秘密判有罪	0
33037	文学作品著作权侵犯赔偿钱	侵犯电影版权赔偿钱	0
33234	法医鉴定多长时间出	轻微伤法医鉴定结最长多长时间出	1
33249	清算组成员	清算组成员应为几人	0
33281	记账报税资料	请代理记账公司会计报税	0
33308	离婚是因为家暴申请人身安全保护令	家暴离婚申请人身安全保护令合法	1
33407	签订借款合同约定利息过高不支付	借款合同约定利息过高拖欠	0
33438	人票据保证人	人票据保证人	1
33472	汽车做抵押担保押车合法	抵押车以抵债方式别人犯法	0
33507	非法同居生孩子一方抚养	非法同居生小孩抚养	1
33526	公司安排加班加班费	公司加班不加班费想要辞职赔偿	1
33536	董事长董事任期区别	公司中监事董事区别	0
33582	交通管理部门办证收取工本费	驾驶证换证县车管所换证	0
33590	有限责任公司股东人数	建立有限责任公司法定股东人数	1
33596	发生交通事故肇事者逃逸交强险赔付	交通事故肇事逃逸交强险理赔	0
33621	别人拖欠运费打官司证据	拖欠运费打官司证据	1
33654	年假包括周末	年休假包括期间周末	1
33699	发现商标假冒起诉	商标侵权工商行政处罚后还起诉侵权人	0
33718	低价销售快到期牛奶低价倾销	低价倾销	0
33735	试用期工资算	试用期工资算	1
33770	我国票据法出台	我国票据法最新修改哪一年	0
33785	无证驾驶摩托车会拘留	无牌无证驾驶摩托车会拘留15日	0
33825	证据	证据	1
33898	借款人不支付借款利息对方支付利息违约金	借款人不支付借款利息借款方对方支付利息违约金	1
33904	证券登记结算机构应履行职能	中国证券登记结算有限责任公司干什么	0
33969	约定兼职工资结算克扣工资	兼职工作结算工资马上领取工资	0
33973	情况保险公司帮车主承担赔偿责任	情况保险公司不理赔	1
34108	取保候审多久会到检察院	取保候审后案件检察院会结束	0
34111	取保候审后还会判刑	取保候审后还会判刑	1
34113	如办取保候审放人后公安机关还会人抓去坐牢	取保候审后还会判刑工作单位影响	0
34166	民事诉讼程序	民事诉讼程序	1
34324	劝架打伤赔偿	劝架还手打人者受伤付刑事责任	0
34326	劝架推搡致人死亡劝架赔	劝架推搡致人死亡劝架赔	1
34441	生态破坏 哪几种形式	人类破坏大自然	0
34478	人民法院上诉案件作出哪几种判决	人民法院审理上诉案件作出	1
34481	人民法院申诉案件应审判	人民法院刑事申诉案件	0
34544	人民法院着重审查行政合法	人民法院只能审查合法性审查合理性	0
34554	没还款日期没保证期限计算还款期间	没还款日期没保证期限计算保证期间	0
34557	搭便车出事故致乘客伤亡车主担责	搭顺风车遭遇车祸承担责任	0
34558	人民法院逮捕	人民法院逮捕	1
34579	人民检察院职责	人民检察院职责	1
34739	变更保险受益人受益人同意	人寿保险更改受益人手续	0
34795	父债子还合法	我国法律明确规定父债子还	1
34798	域名侵权需承担责任	认定域名侵权条件域名侵权承担	0
34822	公益信托监察人履行职责	日本慈善信托管理人监督人有何区别	0
34843	结婚夫妻偿还婚前债务	婚后偿还婚前债务	1
34913	融资租赁交易会涉及哪几个合同	融资租赁之间涉及法律关系	0
34926	网贷平台跑路投资人还回资金回	P2P理财公司倒闭还回本金	0
34971	鉴定不服鉴定	当事人伤残评定不服申请鉴定	0
35077	未约定保证方式债权人找保证人还款合法	借款人逃跑担保人负责任	0
35091	法院支持欠条起诉还钱情况	欠条起诉还钱检察院支持	0
35132	债务人欠账不还维权	欠债不还起诉开庭债务人不出面	0
35151	房子贷款没还清还抵押物再银行贷款	房产抵押担保不还款占有房子	1
35242	打理合伙事务时受伤申请工伤	用人单位没交工伤保险受伤人能申请工伤	0
35333	港澳台大陆买房资料证件	港澳台人士结婚资料	0
35381	儿童饮食中生物性污染	儿童饮食中生物性污染	1
35472	公司解雇赔偿金	题员工解雇	0
35480	第三人损坏租赁物索赔	第三人损坏飞行物索赔	1
35555	检察机关公益诉讼过程中承担举证责任	分配环境公益诉讼中因果关系举证责任	0
35598	开发商房屋拆迁不遵守拆迁协议	开发商签订拆迁合同才能不吃亏	0
35650	女方怀孕期间男方解除同居关系	解除同居关系才算合法	0
35666	一方借钱离婚另一方还钱	丈夫借钱用作个人消费没离婚妻子还钱	1
35669	再婚前存款婚后转给孩子夫妻共同财产	再婚后存款婚后转给孩子夫妻共同财产	0
35707	垃圾分类	垃圾分类	1
35712	网上实名举报	实名举报	0
35713	实名举报	实名举报怎么弄	1
35719	债权债务清理表是	债权债务清查	0
35890	相隔几代才不算近亲结婚	判断第几代近亲结婚	0
35904	实用新型专利侵权判断标准	判断实用新型专利侵权	1
35919	保管合同纠纷定性不可抗力条款	签订合同中不可抗力条款	0
35941	网贷平台未履行告知义务损失承担责任	网贷平台未履行告知义务损失承担责任	1
35943	故意伤害罪过失致人死亡罪	区分故意伤害罪过失致人死亡罪	1
35956	违反治安管理犯罪行为区别	区分违反治安管理犯罪行为界限	1
35987	股票发行价格	股票发行价格	1
36093	计算没还款日期保证期限保证期间	没还款日期没保证期限计算还款期间	1
36137	房屋虚假广告致使房产买卖合同无效	认定虚假房产广告	0
36174	申请法医鉴定	申请法医鉴定	1
36279	患有精神病人结婚无效婚姻配偶申请婚姻无效	对方患有精神病婚姻无效婚姻申请婚姻无效	1
36320	交付社会保险费用发生争议劳动争议	依法处理劳动者用人单位之间发生失业保险争议	0
36359	近亲结婚需隔几代才不算乱轮	相隔几代才不算近亲结婚	0
36391	犯重婚起诉	发现重婚去起诉	0
36401	非婚生子女抚养权	争夺非婚生子女抚养权	1
36402	受遗赠人方式接受遗赠	受遗赠人方式接受遗赠	1
36409	理解强制执行原则	正确理解食品安全标准	0
36433	销售商品被告侵权证明合法会处罚	证明经营者明知销售侵犯注册商标专用权商品	0
36519	新员工报到后签劳动合同	入职最迟签订劳动合同	0
36602	汽车3周期没年审报废	三个周期未年检机动车强制报废	1
36647	外企公司申请三证合一	三证合一公司换	0
36670	骚扰恶作剧实施者承担责任	骚扰恶作剧实施者承担责任	1
36717	赡养费计算	赡养费包括费用赡养费计算	0
36812	商标更正申请提交文件	商标变更流程	0
36866	婚前财产公证双方同意	婚前财产公证都到场	0
36957	商标申请过程中	商标申请中R标志	0
36981	技术项目承担责任	工程进度延误时乙方人承担责任	0
37001	办理商标转让手续	商标注册转让资料	0
37042	婚前财产协议书写才	合法婚前财产协议书写	1
37070	出卖人未商品房预售许可证明买受人签订商品房预售许可证明	商品房预售许可证签购房合同时附加条约	0
37087	注册广告牌侵权	商品商标35类注册再作广告宣传算侵权	0
37103	公司发展陷入僵局	商务谈判中僵局原则	0
37174	夫妻中有一方借钱去炒股夫妻债务	丈夫隐瞒妻子买东西借钱夫妻债务	0
37190	子女父母赡养义务我国法律上	父母子女赡养	1
37214	夫妻债务债务离婚时区分	离婚分夫妻债务债务	1
37238	受胁迫签订合同	别人威胁下签合同	1
37350	未约定保证期间担保人免除担保责任	保证期间权利还会免除保证责任	0
37389	上诉几天内提出	上诉书最迟几天才送到二审立案	0
37397	醉酒上下班发生交通事故工伤	上下班途中发生车祸工伤	0
37459	设立分公司提交文件	设立子公司资料	0
37467	社保商业保险异同	社保商业保险区别好处	0
37499	社保几个月不交会断	社保中断几个月不交对影响	0
37669	单位涉嫌集资诈骗220万调查会判	涉嫌集资诈骗会判刑	0
37703	涉嫌重婚罪一方起诉离婚	涉嫌重婚罪一方起诉离婚	1
37758	专利才能申请发明专利	申请发明专利材料	0
37763	终止法律援助条件	申请法律援助批准撤销	0
37784	强制执行申请书最新范文	申请法院强制执行申请书范文	1
37825	当事人申请登记提供材料	申请结婚登记提供材料	1
37836	债务人担保物不合法不还款债权人担保人担责	担保物不合法债务人不还款债权人担保人担责	1
37967	申请宣告失踪宣告死亡条件	申请宣告失踪宣告死亡条件	1
37981	暂缓执行行政拘留不执行	申请暂缓执行行政拘留担保人条件	0
38094	保证期间等同于债务履行期间视为未约定保证期间	法律保证期间	0
38172	滥用职权玩忽职守罪处罚	滥用职权玩忽职守罪处罚	1
38230	房产会重复抵押	房子抵押中重复抵押违法	0
38361	委托代购合同越权代理委托人拒绝付款	授权委托签连带责任保证强制执行效力	1
38394	情况申请人民法院调查收集证据	情况申请人民法院调查收集证据	1
38395	申请工伤认定多长时间内提出	情况申请延长工伤认定期限	0
38405	我用房产抵押担保不还款债权人占有房子	房产抵押担保暂时无力偿该还	0
38478	合同法情况不予执行视为无效	合同约定条款无效	0
38505	公安机关犯罪嫌疑人监视居住期间	嫌疑人实施监视居住	0
38514	公证法律援助情况	请减免公证费	0
38525	不提取法定公积金	提取法定盈余公积金	0
38547	拐卖妇女儿童罪可判死刑	判处拐卖妇女儿童罪死刑	0
38570	外资企业法人代表由谁来担任	外国人担任企业法人	0
38584	婚前财产公证	婚前财产公证	1
38596	做司法亲子鉴定	做司法鉴定	0
38599	签订无固定期限劳动合同	签订无固定期限劳动合同	1
38622	订立协议不赡养老人	赡养义务免除	0
38663	竞业	竞业	1
38785	电子数据指	电子数据交换	0
38892	签订借款合同未到清偿期对方提前解除合同清偿合法	借款合同未到清偿期提前解除合同清偿	1
38924	拖欠运费起诉	拖欠运费起诉时间起诉	0
39024	合同履行免责事由	合同免责事由免责事由无效	0
39030	合同履行地	合同履行地	1
39053	机动车技术检验时提供材料	机动车技术检验合格标志	0
39083	建筑工程中认定黑白合同	建设工程施工合同中黑白合同	0
39097	劫持船只汽车罪	劫持船只汽车罪	1
39140	劳动争议仲裁	劳动争议	1
39169	货物损坏承运人不用赔	承运人免责承运人不负赔偿责任	1
39240	合同	合同	1
39288	擅自设立金融机构罪	擅自设立金融机构罪	1
39304	担保物不合法债务人不还款债权人担保人担责合法	担保物不合法担保人不还款债权人担保人担责	0
39308	违反社区戒毒	社区戒毒	0
39430	显失公平合同撤销	显失公平合同	0
39562	债务人财产	债务人财产	1
39589	证券业协会权力机构	证券业协会职责	1
39618	离婚后探视权时间	探望权行使期限	0
39667	别人借钱签订借款合同到期不还担保人还款	借款合同到期不还担保人还款	1
39739	域名会起诉	域名会仲裁减少域名仲裁风险	0
39796	法庭笔录	审判笔录庭审笔录区别	1
39828	我国伤亡事故报告制度包括内容	生产安全事故报告制度	0
39839	生产经营食品中添加种物质	生产经营食品中添加种物质	1
39874	污染环境会构成犯罪	生活中会环境污染	0
39885	破坏生态包括类型	生态题包括	0
39918	生育津贴低于产假工资差额补足	生育津贴低于实际工资	0
40002	用人单位劳务人员	施工现场劳务人员实名制登记资料	0
40004	垫资承包工程完工后收不到工程款	施工业垫资计提管理人员工资账务	0
40036	用人单位不实行标准工时制度	实行工时制全体员工人数比例	0
40076	非职务作品公司	实习期间作品版权公司	0
40092	大学生实习加班加班费还没毕业	实习生不给钱加班算违法	0
40122	抵押权	抵押权	1
40155	食品安全安全事件	食品安全安全事件	1
40359	受让人未合同约定支付技术转让费承担后果	受让人未合同约定支付技术转让费将要承担后果	1
40401	事先声明放弃继承财产不赡养老人	事先声明放弃继承财产不赡养老人	1
40433	一方涉嫌重婚罪还起诉离婚	涉嫌重婚罪一方拒绝离婚	0
40487	实习期过后未续签实习协议需支付未签劳动合同双倍工资	试用期不签订劳动合同支付双倍工资	0
40526	劳动合同试用期结束后签	试用期过后未签订劳动合同补偿	0
40591	女职工孕期调岗不服离职赔偿	试用期内调岗不满意提出离职赔偿	0
40607	试用期内违反公司劳动纪律公司有权扣工资	试用期期间写辞职报告离职公司扣钱合法	0
40609	外国人结婚上那领结婚证	外国人结婚登记资料	0
40633	辞职写辞职信	试用期提出离职写辞职信	0
40675	当事人办理协议离婚手续	协议离婚	0
40679	污水排放达标损害企业不赔偿	废水处理一级排放标准直排	0
40724	情况 下才监视居住	犯罪证据才监视居住	0
40781	公司收到空头支票	收到空头支票	1
40790	公司开空头支票收到处罚	收到一张空头支票	0
40841	收养孤儿条件	收养孤儿	1
40901	产品出题拆过机还保修	手机私自拆开加钱保修内	0
40910	诈骗公私财物何种情节酌情从严惩处	手机诈骗法律法规相关条款	0
40969	挑逗笼子里宠物咬伤主人应负责	受害人挑逗宠物咬伤负责	0
40983	婚后房屋再婚后拆迁补偿房屋共同财产	老家婚前房屋再婚后拆迁补偿房屋算做共同财产	0
41062	公证证明证据效力	书证物证证据证明效力	0
41091	票据功能	票据功能	1
41157	医疗事故鉴定收费标准	承担医疗事故鉴定费用	0
41161	约定保证方式债权人找保证人还款	未约定保证方式债权人间接找保证人还款合法	0
41168	儿女失踪精神病父母申请父母婚姻无效	婚姻法中精神病人婚姻保护	0
41200	行政复议行政诉讼不影响行政处罚执行	行政复议期间复议行政处罚继续执行	0
41307	迟延支付租金多久违约租赁合同解除	迟延支付租金多久算违约解除租赁合同	1
41324	离婚能要精神赔偿	离婚诉讼中条件下能对方精神损害赔偿	0
41411	隐名代理人签订合同	隐名代理受托人超过委托权限第三人签订合同	0
41427	开车发生事故财物损失会判刑	司机开车撞死人会刑事责任	0
41458	碰到承租人迟延付租金提出解除	租客 拖延交房租不交房租	0
41491	投资人网贷平台签债权债务转让合同时通知借款人	投资人网贷平台签债权债务转让合同时通知借款人	1
41508	再婚夫妻生育子女条件	再婚夫妻生育子女	1
41521	公司破产随时都申请	私营企业申请破产	0
41637	未约定保证程序保证人能免除保证义务	约定保证方式保证人想免除保证义务	0
41651	诉讼基本特征	诉讼基本特征	1
41745	独资企业无力还债投资人承担连带赔偿责任	独资企业无力还债投资人承担连带赔偿责任	1
41750	婚前买房资料证明夫妻共同财产	结婚后买房证明房屋个人所有夫妻共同财产	0
41755	承运人免责承运人不负赔偿责任	货物运输中承运人情况不用赔偿	1
41806	所有权特性	所有权法律特征	1
41825	开车撞死宠物赔钱	开车撞死宠物赔钱	1
41903	婚前签婚内签忠诚协议签订才	忠诚协议婚前签好婚内签好签订才合法	1
41955	网店消费欺诈消费者跑路赔偿	淘宝卖家欺骗消费者	0
41976	别人借钱到期不还合同违约金	借钱到期不还合同利息	0
41995	淘宝卖家发错货退货退来时运费	淘宝上买东西 卖家发错货 退货邮费出	0
42096	起诉离婚先调解	想干干脆脆离个婚先调解	1
42201	调解协议签好反悔后果	调解协议生效后还反悔	0
42244	婚前出钱买房登记女方名下房子	结婚前男方出钱买房登记女方名下房子	0
42248	听信百度上事故负责	听信网络医生骗网站责任	0
42252	人保物保担保人承担保证责任	有物保有人保担保人承担责任	1
42263	鉴定人证人	庭审时公诉人先发辩护人先发	0
42319	银行未履行风险告知义务银行应负责任	网贷平台未履行告知义务损失应承担责任	1
42365	按时还款支付逾期还款利息	逾期还款支付逾期还款利息	0
42369	从重处罚情形判轻点	强奸判有轻有重	0
42393	房屋抵押保全	一座房产2次财产保全	0
42438	约定保证期间起诉担保人索偿合法	事先忘约定保证期间起诉担保人索偿	1
42461	办理婚前财产公证大概钱	婚前财产公证都到场	0
42472	嫁出去女儿分家产	出嫁女儿有权分家产	1
42492	投标人评标委员会成员行贿中标承办法律责任	投标人行贿手段谋取中标的法律后果	0
42494	建筑工程招标中标后中标人放弃	投标人中标后放弃中标违法	0
42508	物业公司管理不到位部门提出投诉	投诉物业公司物业公司部门管理投诉	0
42509	物业公司服务管理不到位 投诉	投诉物业公司管理不到位部门提出投诉	0
42541	近亲结婚近亲结婚	法律上禁止近亲结婚亲属包括在内	0
42553	征地补偿纳税	土地政府征用补偿款交税	1
42612	土地买卖合同买卖双方写	土地买卖合同买卖双方写	1
42626	食品药品领域民事公益诉讼审查重点	食品药品领域民事公益诉讼调查重点	1
42661	土地流转承包未经本人签字同意	土地终身转让都本人签字别人代签	0
42696	抵押车行驶证丢补办	车辆登记证丢还抵押车	0
42728	退休返聘老员工享受工伤赔偿待遇	退休返聘职工工伤赔偿	1
42790	夫妻一方隐瞒另一方买东西借钱夫妻债务	夫妻一方陪另一方买东西借钱夫妻债务	0
42825	网贷平台本金中预扣居间服务费我该出借本金	网贷平台本金中预扣居间服务费出借本金	1
42827	拖欠运费起诉起诉	拖欠运费起诉起诉	1
42876	合伙人退伙后仍需承担债务	企业合伙人退伙后还要承担合伙期间债务	0
42881	租赁物损毁租客受伤出租人承担赔偿责任	租赁物损毁租客受伤出租人承担赔偿责任	1
42923	客户拒付货款	外贸中面对拒绝付款客户	1
42976	外商投资企业公司法	外资企业法主体	0
43009	国家设立法律援助制度	完善法律援助制度 包括内容	0
43043	网贷利息高还利滚利计算合法	网贷利息高还利滚利计算合法	1
43049	网贷平台涉嫌非法集资投资人还回资金回	网贷平台涉嫌非法集资投资人还回资金	0
43059	网购物品冒领找赔	网购东西人冒领	0
43114	网络名誉侵权赔偿数额协商	网络名誉侵权赔偿数额协商	1
43160	诈骗钱会构成犯罪	网络诈骗钱构成犯罪	0
43179	夫妻分居半年起诉离婚	夫妻分居半年起诉离婚	1
43233	合伙企业债务只企业承担	合伙企业债务承担方式	0
43273	收回迟付租金租赁物	迟付租金收回租金	0
43325	微信骗钱立案	微信骗钱立案	1
43366	微信朋友圈发表恶毒语言辱骂	微信朋友圈发表恶毒语言辱骂	1
43418	出纳人员兼职会计工作岗位	出纳人员	0
43437	赔付金额时保险人支付保险金	保险公司赔偿金额高于保险金额	0
43459	互联网交管信息全国统一	车辆交通违章记录随意查询	0
43468	债务抵销权该行使	抵销权只能债权人提出	0
43469	可不可以地铁上吃东西	地铁上吃东西	0
43540	教育宗教相分离	教育宗教相分离	1
43562	保证人想不承担保证责任行使抗辩权	保证人行使抗辩权不承担保证责任	1
43566	犯虐待罪会判多久	虐待罪判刑低	0
43614	出租人租赁物太脏拒退租赁押金	租户拒退租赁押金理由租赁物损坏	0
43628	无证驾驶不想拘留办法	无证驾驶拘留	0
