qid	q_1	q_2	label
43642	刑事附带民事诉讼赔偿中精神损害赔偿	刑事附带民事诉讼请赔偿精神损失	0
43687	案底会影响找工作	案底人 找不到工作	0
43799	职工违纪受伤认定工伤	违反操作规程受伤还认定工伤	1
43828	违反食品安全法构成犯罪依法追究责任	违反食品安全法尚不构成犯罪处罚	0
43854	违反治安管理追究时效计算	违反治安管理处罚多长时间有效期	0
43855	违反治安管理特征	违反治安管理特征	1
44051	猥亵儿童罪定罪量刑	猥亵儿童罪量刑	0
44173	担保人拒绝履行合同	担保人拒绝履行担保	0
44183	未成年犯罪改造教育	未成年人犯罪社会影响	0
44204	未成年人精神病人诉讼活动	未成年人参加庭审	0
44286	未到法定婚龄结婚后分开财产分	未到法定结婚年龄结婚后不离婚 女方分财产	0
44289	不到法定年龄结婚后离婚	未到法定年龄结婚起诉离婚时已法定年龄	0
44306	未婚妈妈休产假	未婚妈妈享受产假	1
44355	忠诚协议反悔	夫妻签订完忠诚协议反悔	1
44431	申请双倍工资证据	未签劳动合同双倍工资证据	0
44445	未随车携带行驶证处罚	未随车携带行驶证处罚	1
44461	约定补偿金竞业条款	未约定经济补偿金条款竞业协议还	1
44579	撤销合同撤销时起不再法律约束力不	撤销误解签订合同后赔偿对方损失	0
44631	收养人领养小孩	单身一个人收养小孩	0
44697	网上有人传播隐私照片转发担责	私人照片网上传算不算侵犯别人隐私权	0
44718	索取借款约定中违约金逾期利息	借款约定违约金还逾期利息	1
44753	追讨工程款证据	追回欠款工程款诉讼证据	1
44758	家暴离婚申请人身安全保护令合法	离婚后人身安全保护令还法律效力	0
44839	我国颁布教育法律法规	我国颁布教育法律法规	1
44858	我国教育方针	我国教育方针	1
44884	我国专利哪几种类型	我国专利种类	1
44944	婚前签订忠诚协议约定违约金	我国法律应不赋予夫妻忠实效力	0
45120	打印遗嘱作用继承遗产	电脑打印自书遗嘱法律效力	0
45157	乘坐公交车时司机刹车受伤公交公司赔偿	公交车刹车乘客受伤能要公交司机赔偿	0
45177	我国刑罚种类	我国刑法刑罚方法一共几种	1
45182	我国刑法地域	我国刑法地域	1
45185	脱逃罪劫夺押解人员罪处罚	我国刑法逃避侦查审判 解释 监狱逃跑解释	0
45213	我国知识产权保护途径	我国保护知识产权工作做	0
45284	私下做婚前财产公证	法院办理婚前财产公证	0
45297	提前终止租房合同二房东不退押金租金	解除租赁合同时租赁押金不退	1
45300	办理遗产公证提交材料才	办理遗产公证材料	1
45331	再婚人孩子再婚生育子女夫妻俩赡养责任	男女双方均子女再婚子女后夫妻俩赡养责任	1
45332	借款人不还钱担保人	债务人还没还钱担保人拒绝履行担保	0
45341	仲裁部门去解决劳动纠纷	劳动仲裁生效时间	0
45369	江苏户口外地领结婚证	老公外地户口本地户口本地领取结婚证	0
45392	祖父母孙子女有探望权	离婚后祖父母孙子女有探望权	1
45439	买翻新手机三倍赔偿	买苹果手机买二手翻新赔偿三倍	1
45491	羁押犯罪嫌疑人申请法律援助特别程序	朋友关进看守所我能申请法律援助	0
45502	钱包别人捡后不还给	朋友钱包丢别人捡没还	1
45505	犯罪集团首要分子取保候审	朋友犯罪判缓	0
45512	诈骗罪治安处罚	朋友诈骗罪公安会惩罚	0
45576	签了实习协议后违约承担约定违约金	实习期满后还没签劳动合同不用付违约金	0
45589	婚前隐瞒乙肝病情婚姻无效	隐瞒乙肝病情结婚法律上无效婚姻	1
45607	借款交付前保证人任意解除保证合同	合同行使任意解除权	1
45701	公司没申请工伤认定治疗期间还发工资	处于工伤治疗期间公司不肯给钱治疗	0
45805	请病假公司说开除	公司请病假公司不批公司违法	0
45896	出借人按时钱借款人超时	出借人时间钱借款人违约	0
45932	网络诈骗	网络诈骗	1
45935	58同城上买东西骗	58同城上买东西骗去报案	0
46077	无偿帮工受伤不赔起诉	无偿帮工受伤不赔起诉	1
46084	朋友无偿代驾发生交通事故	无偿代驾发生交通事故车赔	0
46178	终身监禁无期徒刑区别	无期徒刑终身监禁坐牢死	1
46188	无人继承无人受遗赠财产	无人继承财产	0
46208	无效合同认定	无效合同判定标准有权合同无效	0
46225	认定无效婚姻	无效婚姻认定婚姻无效	0
46230	无效婚姻法律后果	无效婚姻法律后果	1
46257	无证驾驶拘留	无证驾驶拘留	1
46262	无证驾驶处罚	无证驾驶老司机陪同处罚	1
46272	无证驾驶处罚	无证驾驶会处罚	1
46282	摩托车无证驾驶拘留罚款	无证驾驶摩托车会拘留	0
46328	婆媳关系夫妻感情不离婚理由	婆媳关系恶劣离婚	0
46334	五险一金包含	五险一金都包括	1
46382	行政诉讼终审不服	行政诉讼终审不服	1
46526	物业纠纷解决	物业纠纷案件	1
46575	法院办理婚前财产公证	私下做婚前财产公证合法	1
46609	公司加班后回家途中被车撞算工伤	下班后被车撞算工伤	0
46743	做好审计现场勘察	现场勘察程序	0
46917	无效婚姻包括重婚情况	无效婚姻内再婚属重婚	0
46920	法院审理案件会当场宣判	香港法院每日宣判案件都公开公布	0
46941	父母患有精神病失踪儿女申请婚姻无效	法律子女不干涉父母婚姻	0
47018	宣告失踪条件	法院申请宣告失踪手续	0
47038	企业随意倾倒垃圾导致水源污染	河流倾倒垃圾处罚依据	0
47082	消防检查出示证件	消防大队店里检查 负责人签字 指印	0
47088	消费保管	消费保一个消费保险	0
47099	网贷利息高违法	网贷投资人预先扣除利息法院会	0
47136	拖欠物业费要交滞纳金	物业费按时交会收滞纳金	1
47192	债务人拒绝还钱担保人拒绝履行担保	债务人还没还钱担保人想拒绝履行担保法律	0
47201	销售过期食品处罚	销售过期食品处罚	1
47259	小产权房法律风险	小产权房法律风险	1
47301	小产权房能办房产证	小产权房能办房产证	1
47327	开车闯红灯扣分	小车闯红灯扣几分	1
47343	贷款公司做借款人别人借款	小额贷款公司身外地人贷款	0
47460	小区业主共有停车位收费价格应是	小区物管收停车费资费标准	0
47561	无权代理订立合同追认撤销	效力待定合同追认前效力状态无效	0
47574	协议离婚	协议离婚	1
47582	办理离婚登记手续后还离婚损害赔偿	协议离婚后还精神损害赔偿	0
47606	办理婚前财产公证证件	办理婚前财产公证大概钱	0
47651	起诉书写诉状	写起诉状不被告身份证号码写	0
47697	未签借款合同材料债权凭证	借款签订合同债权凭证材料	1
47708	祖父母孙子女有探望权	儿子离婚一个老年人想见见孙子都权利	1
47723	新公司出纳	新到一家公司做出纳都做些	0
47829	夫妻签订婚前财产协议公证	婚前财产协议公证	1
47895	债务人提出书面异议后督促程序终结	新民诉法中支付令审查形式审查还实质审查	0
48007	商标法目的	新修改商标法旧商标法区别	0
48124	信用卡欠款收到律师函	信用卡还未还完收到律师函	1
48262	借款担保人履行法律义务	未约定保证方式保证人能免除保证义务	0
48278	租期未满房东转租支付劳务费	房东转租租期未满不支付转让费	0
48325	间谍罪	刑法中间谍罪罪数形态	1
48354	拘留人大代表条件	刑拘市人大代表手续	0
48435	公诉案件立错案	刑事案件多久翻案	0
48436	刑事案件立案期限	刑事案件年过期	0
48447	少年法庭审理刑事案件包括	刑事案件法庭审判人员应有人员	0
48477	离婚是因为家暴申请人身安全保护令	家暴离婚执行人身安全保护令	0
48497	刑事案件立案追诉标准	刑事案件立案标准金额	0
48587	刑事案件立案标准	刑事案件地方立案	1
48607	刑事案件证人有事申请不出庭作证	刑事案件中辩护人申请证人出庭作证	0
48618	辩护律师检察院举报嫌疑人刑讯逼供检察院调查	刑事案件中刑讯逼供辩护人	0
48620	法定从轻情节从轻处理	刑事案件中法定从轻减轻情节	0
48633	刑事案件中辩护律师诉讼代理人权利	刑事案件中人被害人诉讼代理人	0
48664	刑罚分为哪几种	刑事处罚种类	1
48680	刑事附带民事诉讼提出精神损害赔偿可否支持	刑事附带民事案件精神损害赔偿金	1
48705	附带民事诉讼刑事案件民事案件	刑事附带民事诉讼赔偿	0
48786	犯罪分子刑事拘留最少几天会逮捕	刑事拘留天会提交检察院申请批捕	0
48821	公司拖欠货款不走法律途径追回	不付货款法律途径走	0
48837	刑事拘留期间请律师	刑事拘留期间请律师	1
48842	丈夫死亡儿媳不赡养父母	丈夫死亡儿媳义务赡养父母	0
48880	刑事拘留犯罪嫌疑人关押	刑事拘留	0
48902	刑事和解协议写	刑事谅解书及赔偿协议写	0
48947	刑事诉讼被告人诉讼权利	刑事诉讼被告人诉讼权利	1
49035	债务人没还钱担保人拒绝履行担保	债务人拒绝还钱担保人拒绝履行担保	0
49063	刑事公诉案件法律文书	刑事一审法院都法律文书	0
49162	兄弟姐妹间相互扶养条件	兄弟姐妹间赡养抚养责任义务	0
49167	兄弟姐妹之间有没有抚养义务	兄弟姐妹之间赡养义务	0
49168	兄弟姐妹间相互扶养条件	兄弟姐妹之间救助义务	0
49197	虚报年龄领取结婚证法律效力	虚报年龄领取结婚证法律效力	1
49207	虚假广告侵权举报途径维权	虚假广告侵权表现方式	0
49239	保证人保证期间情况承担责任	保证期间保证人还承担责任	1
49252	续签劳动合同流程注意事项	续签劳动合同续签劳动合同条件	0
49314	在校生勤工俭学收入缴税	学生勤工俭学缴纳税	0
49330	学生校内打球受伤学校负责	学生校内打球受伤学校负责	1
49332	学生在校期间应履行义务	学生在校期间应履行义务	1
49353	学校发现有人教唆胁迫引诱未成年人犯罪做	学校哪些方面预防未成年人不良行为	0
49358	学生参加篮球比赛受伤学校负责	学校组织篮球比赛学生受伤学校有没有责任	1
49368	寻衅滋事处罚	寻衅滋事方式寻衅滋事罪	0
49370	物业管理合同到期终止题	物业合同到期后物业公司拒不搬出小区	0
49373	寻衅滋事刑事拘留多久	寻衅滋事刑事拘留天	1
49477	员工违纪解除劳动合同	违纪解除劳动合同赔偿	0
49518	合同借款对方不还钱	方向口头借款不还钱	0
49551	行政许可证快到期延期应	药品经营许可证已过期现想再办	0
49587	劳动仲裁提交证据开庭	公司双倍工资证据	0
49623	作出承诺时要约内容修改	要约承诺定义区别	0
49702	方向口头借款不还钱	借款不还老赖户该	0
49788	收养孤儿	法定领养孤儿条件	1
49824	劳动仲裁请律师费用钱	请律师劳动仲裁钱	1
49853	刑事案件刑事拘留天后转为逮捕	刑事拘留天打架斗殴抓走	0
49857	继承人包括	遗产继承人	1
49877	发现加盟公司商标不合法提出撤销解除加盟协议	加盟后才发现商标不合法提出撤销解除加盟协议	1
49925	离婚时一方伪造债务证明法院	一方伪造债务离婚时该	0
50140	民事诉讼法上诉期间	一审判决后上诉时间	0
50177	借款合同成立借贷关系	一张借条证明借款关系成立	0
50193	医保商业医疗保险报销	医保商业保险公司都上看病后两个报销	0
50229	夫妻债务债务离婚时区分	离婚区分夫妻共同财产债务	0
50259	理解医疗事故鉴定结	医疗事故鉴定结效力鉴定	1
50300	刑事案件流程	刑事案件流程	1
50316	拟上市医药企业题	医药企业财务事项	0
50396	父母一同居住子女多分遗产	遗产份额继承母亲子女比例分配	0
50461	遗赠扶养协议还法定继承遗产	遗赠扶养协议扶养人死亡后办理遗产手续	1
50463	遗赠变更撤销	遗赠扶养协议公证撤消	1
50503	对方说出轨赔偿精神损失费	婚内出轨对方赔偿精神损失费	0
50532	男方出轨女方精神损失费	对方出轨我能精神赔偿	0
50632	合同约定退出加盟不退加盟费退	解除加盟纠纷没学习退回加盟费	0
50696	合伙企业退伙人退伙前债务承担责任	企业退伙还要承担合伙期间债务	1
50712	工作期限劳动合同	工作期限劳动合同	1
50734	近亲结婚无效起诉	近亲结婚起诉婚姻无效	1
50803	不可抗力意外事件承担刑事责任	意外事件死人不用坐牢死5会坐牢	0
50821	认定过失致人死亡罪	操作不当过失致人死亡罪会判刑!	0
50945	失火导致邻居损失谈不妥赔偿事宜	失火导致邻居损失谈不妥赔偿事宜	1
50984	条件才拘留人	事情会拘留十天	0
50993	毒驾发生交通事故保险赔	吸毒注销驾驶证 期间发生交通事故保险	0
51008	误解签订合同撤销	误解订立合同撤销合同	1
51232	公司营业执照丢失	营业执照丢失补办	0
51298	未成年人打赏主播几万元追回几万元	未成年人打赏网络主播父母追回钱款	0
51304	追索权保理应收账款中坏账承担	应收账款保理业务会计	0
51311	丧偶儿媳不照顾公婆	丈夫去世妻子有权继承公婆遗产	0
51371	用人单位未办理社保应承担失业保险赔偿责任	用人单位不缴纳不足额缴纳社保应承担赔偿责任	0
51373	经期安排女工低温作业	用人单位安排女职工工作	1
51418	用人单位员工缴纳社保	用人单位员工交社保当月交还本月交上月	0
51421	发生车祸坐车人受伤驾驶员负责	交通事故乘车人受伤司机责任	1
51428	事先约定保证期间担保人不用承担担保责任	未约定保证期间担保人免除担保责任	1
51461	用人单位经济性裁员	用人单位经济性裁员	1
51516	用人单位劳动者签订劳动合同	用人单位劳动者签订劳动合同	1
51553	签订合同约定复利计算利息到期不付支付	到期不付合同约定复利计算利息支付	1
51594	合伙企业债务承担方式	只企业承担合伙企业债务	1
51613	不可抗力耽误申请延期	不可抗力工期延期承担违约责任	0
51681	公司欠货款不	有个公司拖欠货款很久去不	1
51717	离婚协议书约定违约金	离婚协议书违约金	0
51735	公司章程公证带材料	公证处公证文件	1
51778	老板欠工程款不一拖再拖	老板拖欠工程款不	1
51797	医疗机构内殴打医务人员会处罚	有没有殴打医务人员相关法律法规	0
51825	情形违反治安管理从重处罚	情形违反治安管理从重处罚	1
51853	私下借钱签借款合同利息	签借款合同利息	1
51940	证据照片做证据	手机照片可不可以做证据	0
51942	政府机关跨地区做出行政许可合法	数量行政许可行政机关作出行政许可	0
51992	航空行李托运丢失赔偿	行李乘车过程丢失承运人赔	0
52027	有限责任公司股东人数	有限责任公司股东人数	1
52030	有限责任公司人数有要	有限责任公司股东人	0
52087	股权转让诉讼中法律关系	有限责任公司股权转让题	0
52098	借款人死亡后担保人承担还款责任	被告欠款人死追加担保人责任	0
52113	有限责任公司设立条件	有限责任公司设立条件	1
52151	企业抵押担保方式发行债券	企业筹资发行债券不银行贷款	0
52209	逾期交房碰到延期支付房款违约责任分	逾期交房违约金外应赔偿房款利息	0
52306	商品房预售就要缴全款	预售合同全款发票交房时	0
52348	债务人不还钱担保物抵债	欠钱不还拿到抵押房子	0
52361	网购陷阱起诉	消费陷阱维权	0
52386	担保人说不再履行担保责任	担保人不履行担保责任	1
52398	劳动者不愿交社保后反悔	员工不愿购买社会保险公司题	0
52418	解聘退休返聘人员企业支付补偿金	员工退休年龄离职公司支付经济补偿金	0
52483	单位推荐人出庭辩护	员工老板出庭辩护	0
52518	超过60岁辞退有没有补偿	员工满60岁遭公司辞退补偿	1
52539	员工醉酒后上下班时发生交通事故工伤	员工上下班途中发生交通事故算工伤	0
52597	上班途中无证驾驶发生事故公司需承担赔偿责任	员工下班时间交通事故老板承担连带责任	0
52632	试用期员工享受婚假产假	员工试用期享受婚假	0
52635	试用期员工享受婚假	员工试用期享受婚假	1
52721	填制原始凭证遵守规则	原始凭证审核包括内容	0
52792	转委托后代理人代理权	委托代理中代理人被代理人权利义务	0
52827	再婚变更子女抚养权理由	再婚家庭一方子女变更抚养权时需经另一方同意不	1
52834	再婚办理婚前财产公证	再婚做婚前财产公证	1
52856	再追索权人行使再追索权	再追索权再追索权行使实质要件	0
52889	收购赃物承担法律责任	不知情购买赃物负法律责任	0
52958	租赁物损坏情况承租人赔偿	承租人损害出租人义务赔偿	0
53044	行人情况应负责交通事故责任	高速公路行人发生交通事故责任划分	0
53059	拖欠租金拒不搬走起诉强制搬走	起诉数次拖欠租金拒不搬走租客强制搬走	1
53141	离婚第三者孩子重婚	婚内第三者孩子算重婚	1
53157	检察院辖区外调查取证检察人员	检察院调查时纪检委党员	0
53166	道路交通事故致人伤残受害人有权赔偿损失	交通事故中侵权人赔偿精神损害赔偿	0
53308	货到付款收货方拒付运费找承担责任	货到付款收货方拒付运费找承担责任	1
53317	时间提出申请人身安全保护令是恰当	申请人身安全保护令要地点提出	0
53366	情形下行政机关作出解除冻结	情形下行政机关作出解除冻结	1
53369	我国合同法合同债权不能转让	性质合同中债权转让	1
53392	劳动者试用期内不符合试用条件单位可否延长试用期	试用期内用人单位随时走人	0
53487	乘坐火车时摔伤找承担赔偿责任	乘坐火车死亡承担赔偿责任	0
53535	学生兼职过程中受伤认定工伤	在校学生兼职期间受伤工伤人身损害赔偿	1
53585	竞争中串通投标承担后果	招标投标实践中认定串通投标主体包括	0
53611	继承人提取住房公积金应提供相关证明材料	在职期间公司开证明提取公积金	0
53622	中国孩子犯法	中国孩子不犯法	0
53646	夫妻一方不扶养另一方	履行夫妻之间扶养义务	0
53760	受遗赠人方式接受遗赠	才算接受遗赠	0
53762	上市公司股票交易	操作股票才能拿到上市公司股票分红	1
53795	执行申请立案	法院申请强制执行立案	1
53827	自行约定抵押担保期间	抵押期限可否自行约定	0
53843	小学生网上花5000块买东西钱追回来	追回来钱大发上输七万	0
53863	法律援助过程中题投诉	去投诉法律援助律师	0
53923	公正两人都到场	婚前财产公证都到场	0
53941	微博实名举报操作	实名举报	1
53945	实名举报懂	实名举报	1
54009	才算家庭暴力	才算家庭暴力	1
54040	一房二卖未买房人赔偿	一房卖纠纷	0
54049	收集婚后对方出轨证据	证据才能证明婚姻中出轨	0
54086	资产评估司法鉴定	司法鉴定评估	0
54153	申请法律援助律师帮写起诉状	申请法律援助律师不收费会尽力帮	0
54198	理解告诫执行原则	学会适度原则	0
54244	增值税普通发票卷票提供税号	增值税普通发票卷票提供税号	1
54264	增值税专用发票增值税普通发票区别	增值税专用发票增值税普通发票区别	1
54348	网络诈骗罪1000万判年	诈骗1000万判刑	1
54419	诈骗案刑事诉讼时效多久	诈骗诉讼有没有诉讼时效	0
54449	金额定诈骗罪	诈骗罪成立诈骗金额定义	1
54454	诈骗罪量刑标准	诈骗罪量刑标准	1
54478	合同认定合同	无效合同形式	1
54576	债权人撤销权随时行使	债权人撤销权行使	0
54616	无效婚姻包括重婚情况	重婚婚姻	0
54632	债权人拒绝债务人提前履行债务	债权人拒绝债务人提前履行债务	1
54693	法院判决生效债权人死亡法定继承人有权申请执行	债权人死亡继承人法院起诉时原告	0
54746	债权债务归于一人合同还履行	债权债务归于一人合同还履行	1
54751	次债务人概述	债权债务概括转移	0
54763	丧偶儿媳改嫁后还继承公婆财产	代为继承丧偶媳妇继承权	0
54829	债权转让通知理解	债权转让通知函写理解	0
54849	转移债务须债权人同意	债权转让需债务人同意 通知同意	0
54868	合同法债务相互抵消	债权转让债务抵销之间关系	0
54880	证券公司承销证券方式	债券承销方式区别	0
54934	债务转移	债务转移	1
54957	债务人债权人代位权	债务人合法权利	0
55047	债务转移中债务人同意	债务人转移债务债权人同意	0
55055	债务抵销	债务抵销	1
55126	老公人做担保妻子需承担保证责任	丈夫别人担保妻子财产关系	0
55168	丧偶儿媳改嫁后还继承公婆财产	丈夫早年死亡媳妇继承公婆财产	1
55182	签借款合同本金	签借款合同利息	1
55200	找代写作品预防纠纷	找律师代写一份民事纠纷上诉材料钱	0
55230	交通事故逃逸拘留多久	肇事逃逸拘留15天	0
55318	房屋拆迁不服起诉	针对房屋征收行政提起诉讼时间	0
55378	征用物权法	征收征用区别	0
55400	十字路口交通事故责任划分法规	行驶车辆超车变道车辆发生交通事故责任划分	0
55433	正当防卫具备条件	正当防卫条件	1
55486	证据确实符合条件	证据确实符合条件	1
55621	证人出庭作证	证人出庭作证	1
55680	投诉非法农用地	政府非法占用农民土地	0
55692	工程施工扰民解决	政府施工扰民	1
55694	限售政策导致房屋买卖合同履行	政府限售导致房产交易	1
55740	支票上记载事项	支票上记载事项	1
55876	执行行政拘留期间暂缓执行	执行行政拘留期间暂缓执行	1
55938	职工代表大会工会关系	职工代表大会工会会员代表大会区别	0
55939	客户公司破产追回货款	公司倒闭拖欠货款采购员承担责任	0
56002	孤儿院领养小孩条件	收养人领养小孩	0
56048	指定监护人	指定监护人程序	0
56134	质证	质证	1
56188	盗用别人身份证处罚	治安管理处罚法冒用身份证	1
56206	治安管理处罚法地域	治安管理处罚条例治安管理处罚法区别	0
56225	情况行政拘留不用送拘留所执行	治安拘留执行情况	0
56241	中标通知书发出后中标人放弃中标的	中标后不响应招标文件	0
56244	拿车做抵押只交车辆登记证抵押	买轿车按揭贷款车辆登记证抵押银行	0
56245	中标人放弃中标退回保证金	中标通知书发出后中标人放弃中标的	0
56326	房产抵押担保未登记债权人请拍卖房屋违法	房产抵押担保未登记债权人有权请拍卖房屋受偿	0
56424	证券登记结算机构应履行职能	中国证券登记结算公司干什么	1
56463	教师奖励教师法作	中华人民共和国教师法中教师享有权利	0
56483	借钱朋友签书面合同做才能维权	私下借钱朋友签书面合同维权	1
56532	中外合作经营企业去核准登记	中外合资经营企业中外合作经营企业区别	0
56543	判处死刑执行部门核准	中院做出死刑执行判决生效	0
56557	法律援助免费法律援助都申请	终止法律援助情形	0
56558	撤销合同终止合同解除合同意义	终止合同解除合同区别	0
56667	担保人拒绝履行担保	担保人不担保	0
56714	事故发生后保险公司理赔	疾病保险理赔	0
56761	重婚罪取证	重婚罪合法取证	1
56764	重婚罪拘留多久开庭	重婚罪收到传票多久开庭	0
56765	重婚受害方赔偿	重婚罪受害方维护权利	0
56872	小区外墙上挂广告收益	住宅外墙挂广告牌	0
56959	商标注册文件包括	注册商标提供文件	1
57015	企业经营异常申请注销	注销公司公司异常	0
57043	著作权侵权损害赔偿计算	著作权法侵权赔偿应哪些因素	0
57071	婚后保证书写打印手写手写法律效益	婚内保证书手写	0
57083	专利侵权	专利侵权	1
57117	侵犯知识产权解决方式	专利侵权解决途径	0
57158	未经配偶同意收养小孩	结婚收养小孩	0
57185	我国专利种类	专利申请三种类型	0
57189	专利许可收费标准	专利实施许可费用	0
57300	工程监理出具工程不合格证明鉴定意见	装修工程质量不合格应申请鉴定	0
57301	装修工程质量不合格应申请鉴定	装修工程质量不合格应申请鉴定	1
57314	装修合同签订哪些方面	装修合同签订哪些方面	1
57317	签装修合同时要交费用	装修合同签订费用交	0
57388	离婚证据	起诉离婚第一步做	0
57478	子女不赡养父母	子女不赡养父母	1
57500	未签物管合同业主拒交物业管理费	未签物业合同不交物业费	1
57536	情形增值税专用发票不需认证	开增值税发票过程中需不需要认证	0
57580	公司不发奖金	自离公司不发工资	0
57617	遗嘱有效期限多久	书遗嘱有效期限	0
57680	走私两万元处罚	走私香烟量刑	0
57718	解除银行签订借款合同	续约银行签订借款合同	1
57724	租房到期房子拆迁还补偿	租房拆迁赔偿	0
57767	合租发生纠纷房东退押金	租房纠纷房东不退押金找部门	0
57779	租房前交定金不租退	租房前交定金不租退	1
57798	找中介租房押一付三合法	租房押一付三	0
57831	房屋租赁过程中房东先付定金	租房子先付定金不想租退	0
57849	租来车子有题毁损赔	租来车子有题毁损赔	1
57864	租赁合同到期不续签租赁原合同	租赁合同到期后续签租随时解除合同	0
57948	最低工资包括加班费	最低工资标准包括奖金加班费	0
58113	醉酒驾驶机动车驾驶证吊销后几年内办理驾驶证	醉驾会吊销驾照	0
58124	醉酒人犯罪负刑事责任	醉酒人犯罪负刑事责任	1
58163	醉驾a2驾驶证吊销五年恢复后a2	醉酒驾驶吊销驾驶证	0
58213	非法查询征信信息牟利会坐牢	坐牢会影响征信	0
58293	现场勘察	做现场勘查遵循步骤	1
58299	整形美容手术前要签协议	做整形美容先付钱先签协议	0
